sample-id	absolute-filepath
ERR1883195	/content/materials/kimchi/data/ERR1883195.fastq.gz
ERR1883195_k	/content/materials/kimchi/data/ERR1883195_k.fastq.gz
ERR1883207	/content/materials/kimchi/data/ERR1883207.fastq.gz
ERR1883207_k	/content/materials/kimchi/data/ERR1883207_k.fastq.gz
ERR1883210	/content/materials/kimchi/data/ERR1883210.fastq.gz
ERR1883210_k	/content/materials/kimchi/data/ERR1883210_k.fastq.gz
ERR1883212	/content/materials/kimchi/data/ERR1883212.fastq.gz
ERR1883212_k	/content/materials/kimchi/data/ERR1883212_k.fastq.gz
ERR1883261	/content/materials/kimchi/data/ERR1883261.fastq.gz
ERR1883261_k	/content/materials/kimchi/data/ERR1883261_k.fastq.gz
ERR1883273	/content/materials/kimchi/data/ERR1883273.fastq.gz
ERR1883273_k	/content/materials/kimchi/data/ERR1883273_k.fastq.gz
ERR1883285	/content/materials/kimchi/data/ERR1883285.fastq.gz
ERR1883285_k	/content/materials/kimchi/data/ERR1883285_k.fastq.gz
ERR1883297	/content/materials/kimchi/data/ERR1883297.fastq.gz
ERR1883297_k	/content/materials/kimchi/data/ERR1883297_k.fastq.gz
ERR1883320	/content/materials/kimchi/data/ERR1883320.fastq.gz
ERR1883320_k	/content/materials/kimchi/data/ERR1883320_k.fastq.gz
ERR1883331	/content/materials/kimchi/data/ERR1883331.fastq.gz
kimchi	/content/materials/kimchi/data/kimchi.fastq.gz
